// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 281 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1/" /p:OutDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0/" /p:OutputPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0/" /p:PublishDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\publish/" in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1
// command took 1.55 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1/" /p:OutDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0/" /p:OutputPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0/" /p:PublishDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\publish/" --output "C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0/" in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1
// command took 16.2 sec and exited with 0
// ***** Done, took 00:00:18 (18.21 sec)   *****
// Found 19 benchmarks:
//   BatchOperationBenchmarks.GetMany_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Loop_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Loop_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Loop_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Callback_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Callback_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Callback_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Typed_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Typed_Loop_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.BatchRead_ThenBatchWrite: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.LoopRead_ThenLoopWrite: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.SetMany_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Set_Loop_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.SetMany_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Set_Loop_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.SetMany_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Set_Loop_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: BatchOperationBenchmarks.GetMany_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 3480 3468 --benchmarkName Apq.Cfg.Benchmarks.BatchOperationBenchmarks.GetMany_10Keys --job "IterationCount=10, LaunchCount=1, WarmupCount=5" --benchmarkId 0 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

OverheadJitting  1: 1 op, 244000.00 ns, 244.0000 us/op
WorkloadJitting  1: 1 op, 451400.00 ns, 451.4000 us/op

OverheadJitting  2: 16 op, 282100.00 ns, 17.6313 us/op
WorkloadJitting  2: 16 op, 636700.00 ns, 39.7938 us/op

WorkloadPilot    1: 16 op, 31400.00 ns, 1.9625 us/op
WorkloadPilot    2: 32 op, 50700.00 ns, 1.5844 us/op
WorkloadPilot    3: 64 op, 97100.00 ns, 1.5172 us/op
WorkloadPilot    4: 128 op, 181000.00 ns, 1.4141 us/op
WorkloadPilot    5: 256 op, 335400.00 ns, 1.3102 us/op
WorkloadPilot    6: 512 op, 728500.00 ns, 1.4229 us/op
WorkloadPilot    7: 1024 op, 1602500.00 ns, 1.5649 us/op
WorkloadPilot    8: 2048 op, 2876200.00 ns, 1.4044 us/op
WorkloadPilot    9: 4096 op, 6146800.00 ns, 1.5007 us/op
WorkloadPilot   10: 8192 op, 11800200.00 ns, 1.4405 us/op
WorkloadPilot   11: 16384 op, 21164100.00 ns, 1.2918 us/op
WorkloadPilot   12: 32768 op, 42996600.00 ns, 1.3122 us/op
WorkloadPilot   13: 65536 op, 96173900.00 ns, 1.4675 us/op
WorkloadPilot   14: 131072 op, 190954300.00 ns, 1.4569 us/op
WorkloadPilot   15: 262144 op, 95345700.00 ns, 363.7150 ns/op
WorkloadPilot   16: 524288 op, 175107500.00 ns, 333.9911 ns/op
WorkloadPilot   17: 1048576 op, 351632900.00 ns, 335.3433 ns/op
WorkloadPilot   18: 2097152 op, 706583700.00 ns, 336.9254 ns/op

OverheadWarmup   1: 2097152 op, 4402200.00 ns, 2.0991 ns/op
OverheadWarmup   2: 2097152 op, 3987200.00 ns, 1.9012 ns/op
OverheadWarmup   3: 2097152 op, 4678900.00 ns, 2.2311 ns/op
OverheadWarmup   4: 2097152 op, 4067700.00 ns, 1.9396 ns/op
OverheadWarmup   5: 2097152 op, 4549500.00 ns, 2.1694 ns/op
OverheadWarmup   6: 2097152 op, 4434600.00 ns, 2.1146 ns/op

OverheadActual   1: 2097152 op, 5301900.00 ns, 2.5281 ns/op
OverheadActual   2: 2097152 op, 4018100.00 ns, 1.9160 ns/op
OverheadActual   3: 2097152 op, 3837000.00 ns, 1.8296 ns/op
OverheadActual   4: 2097152 op, 4311800.00 ns, 2.0560 ns/op
OverheadActual   5: 2097152 op, 3947500.00 ns, 1.8823 ns/op
OverheadActual   6: 2097152 op, 4684700.00 ns, 2.2338 ns/op
OverheadActual   7: 2097152 op, 3856800.00 ns, 1.8391 ns/op
OverheadActual   8: 2097152 op, 3869000.00 ns, 1.8449 ns/op
OverheadActual   9: 2097152 op, 3978500.00 ns, 1.8971 ns/op
OverheadActual  10: 2097152 op, 4418200.00 ns, 2.1068 ns/op
OverheadActual  11: 2097152 op, 4008100.00 ns, 1.9112 ns/op
OverheadActual  12: 2097152 op, 4075300.00 ns, 1.9433 ns/op
OverheadActual  13: 2097152 op, 3864500.00 ns, 1.8427 ns/op
OverheadActual  14: 2097152 op, 3988100.00 ns, 1.9017 ns/op
OverheadActual  15: 2097152 op, 4373400.00 ns, 2.0854 ns/op
OverheadActual  16: 2097152 op, 4074100.00 ns, 1.9427 ns/op
OverheadActual  17: 2097152 op, 5285300.00 ns, 2.5202 ns/op
OverheadActual  18: 2097152 op, 5143900.00 ns, 2.4528 ns/op
OverheadActual  19: 2097152 op, 4180100.00 ns, 1.9932 ns/op
OverheadActual  20: 2097152 op, 3845100.00 ns, 1.8335 ns/op

WorkloadWarmup   1: 2097152 op, 752853800.00 ns, 358.9887 ns/op
WorkloadWarmup   2: 2097152 op, 794242000.00 ns, 378.7241 ns/op
WorkloadWarmup   3: 2097152 op, 926153100.00 ns, 441.6242 ns/op
WorkloadWarmup   4: 2097152 op, 716652300.00 ns, 341.7264 ns/op
WorkloadWarmup   5: 2097152 op, 712416700.00 ns, 339.7068 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 704322800.00 ns, 335.8473 ns/op
WorkloadActual   2: 2097152 op, 701429500.00 ns, 334.4676 ns/op
WorkloadActual   3: 2097152 op, 715095900.00 ns, 340.9843 ns/op
WorkloadActual   4: 2097152 op, 876459200.00 ns, 417.9283 ns/op
WorkloadActual   5: 2097152 op, 779870100.00 ns, 371.8710 ns/op
WorkloadActual   6: 2097152 op, 705010500.00 ns, 336.1752 ns/op
WorkloadActual   7: 2097152 op, 712336700.00 ns, 339.6686 ns/op
WorkloadActual   8: 2097152 op, 701044400.00 ns, 334.2840 ns/op
WorkloadActual   9: 2097152 op, 700711100.00 ns, 334.1251 ns/op
WorkloadActual  10: 2097152 op, 760740200.00 ns, 362.7492 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 700276700.00 ns, 333.9180 ns/op
WorkloadResult   2: 2097152 op, 697383400.00 ns, 332.5383 ns/op
WorkloadResult   3: 2097152 op, 711049800.00 ns, 339.0550 ns/op
WorkloadResult   4: 2097152 op, 775824000.00 ns, 369.9417 ns/op
WorkloadResult   5: 2097152 op, 700964400.00 ns, 334.2459 ns/op
WorkloadResult   6: 2097152 op, 708290600.00 ns, 337.7393 ns/op
WorkloadResult   7: 2097152 op, 696998300.00 ns, 332.3547 ns/op
WorkloadResult   8: 2097152 op, 696665000.00 ns, 332.1958 ns/op
WorkloadResult   9: 2097152 op, 756694100.00 ns, 360.8199 ns/op
// GC:  42 0 0 2147483648 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 98644 has exited with code 0.

Mean = 341.423 ns, StdErr = 4.659 ns (1.36%), N = 9, StdDev = 13.977 ns
Min = 332.196 ns, Q1 = 332.538 ns, Median = 334.246 ns, Q3 = 339.055 ns, Max = 369.942 ns
IQR = 6.517 ns, LowerFence = 322.763 ns, UpperFence = 348.830 ns
ConfidenceInterval = [317.935 ns; 364.911 ns] (CI 99.9%), Margin = 23.488 ns (6.88% of Mean)
Skewness = 1.12, Kurtosis = 2.41, MValue = 2

// ** Remained 280 (99.6%) benchmark(s) to run. Estimated finish 2026-01-01 3:21 (1h 9m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: BatchOperationBenchmarks.Get_Loop_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 2664 1456 --benchmarkName Apq.Cfg.Benchmarks.BatchOperationBenchmarks.Get_Loop_10Keys --job "IterationCount=10, LaunchCount=1, WarmupCount=5" --benchmarkId 1 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

OverheadJitting  1: 1 op, 89300.00 ns, 89.3000 us/op
WorkloadJitting  1: 1 op, 396700.00 ns, 396.7000 us/op

OverheadJitting  2: 16 op, 126000.00 ns, 7.8750 us/op
WorkloadJitting  2: 16 op, 315100.00 ns, 19.6938 us/op

WorkloadPilot    1: 16 op, 17200.00 ns, 1.0750 us/op
WorkloadPilot    2: 32 op, 30200.00 ns, 943.7500 ns/op
WorkloadPilot    3: 64 op, 105900.00 ns, 1.6547 us/op
WorkloadPilot    4: 128 op, 103000.00 ns, 804.6875 ns/op
WorkloadPilot    5: 256 op, 209100.00 ns, 816.7969 ns/op
WorkloadPilot    6: 512 op, 473000.00 ns, 923.8281 ns/op
WorkloadPilot    7: 1024 op, 1053200.00 ns, 1.0285 us/op
WorkloadPilot    8: 2048 op, 2306200.00 ns, 1.1261 us/op
WorkloadPilot    9: 4096 op, 3819700.00 ns, 932.5439 ns/op
WorkloadPilot   10: 8192 op, 6906800.00 ns, 843.1152 ns/op
WorkloadPilot   11: 16384 op, 14118400.00 ns, 861.7188 ns/op
WorkloadPilot   12: 32768 op, 31007700.00 ns, 946.2799 ns/op
WorkloadPilot   13: 65536 op, 51039500.00 ns, 778.8010 ns/op
WorkloadPilot   14: 131072 op, 103658200.00 ns, 790.8493 ns/op
WorkloadPilot   15: 262144 op, 175850800.00 ns, 670.8176 ns/op
WorkloadPilot   16: 524288 op, 108383800.00 ns, 206.7257 ns/op
WorkloadPilot   17: 1048576 op, 217440200.00 ns, 207.3671 ns/op
WorkloadPilot   18: 2097152 op, 429267000.00 ns, 204.6905 ns/op
WorkloadPilot   19: 4194304 op, 879050100.00 ns, 209.5819 ns/op

OverheadWarmup   1: 4194304 op, 6043200.00 ns, 1.4408 ns/op
OverheadWarmup   2: 4194304 op, 5681200.00 ns, 1.3545 ns/op
OverheadWarmup   3: 4194304 op, 5534700.00 ns, 1.3196 ns/op
OverheadWarmup   4: 4194304 op, 5782900.00 ns, 1.3788 ns/op
OverheadWarmup   5: 4194304 op, 6322200.00 ns, 1.5073 ns/op
OverheadWarmup   6: 4194304 op, 5615300.00 ns, 1.3388 ns/op
