// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 281 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1/" /p:OutDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0/" /p:OutputPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0/" /p:PublishDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\publish/" in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1
// command took 1.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1/" /p:OutDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0/" /p:OutputPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0/" /p:PublishDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\publish/" --output "C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0/" in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1
// command took 16.34 sec and exited with 0
// ***** Done, took 00:00:18 (18.3 sec)   *****
// Found 19 benchmarks:
//   BatchOperationBenchmarks.GetMany_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Loop_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Loop_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Loop_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Callback_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Callback_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Callback_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Typed_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Typed_Loop_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.BatchRead_ThenBatchWrite: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.LoopRead_ThenLoopWrite: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.SetMany_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Set_Loop_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.SetMany_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Set_Loop_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.SetMany_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Set_Loop_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: BatchOperationBenchmarks.GetMany_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 2732 3192 --benchmarkName Apq.Cfg.Benchmarks.BatchOperationBenchmarks.GetMany_10Keys --job "IterationCount=10, LaunchCount=1, WarmupCount=5" --benchmarkId 0 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.22 (8.0.22, 8.0.2225.52707), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

OverheadJitting  1: 1 op, 103600.00 ns, 103.6000 us/op
WorkloadJitting  1: 1 op, 543700.00 ns, 543.7000 us/op

OverheadJitting  2: 16 op, 394700.00 ns, 24.6688 us/op
WorkloadJitting  2: 16 op, 420800.00 ns, 26.3000 us/op

WorkloadPilot    1: 16 op, 31200.00 ns, 1.9500 us/op
WorkloadPilot    2: 32 op, 41400.00 ns, 1.2938 us/op
WorkloadPilot    3: 64 op, 76600.00 ns, 1.1969 us/op
WorkloadPilot    4: 128 op, 408100.00 ns, 3.1883 us/op
WorkloadPilot    5: 256 op, 407600.00 ns, 1.5922 us/op
WorkloadPilot    6: 512 op, 866800.00 ns, 1.6930 us/op
WorkloadPilot    7: 1024 op, 1686800.00 ns, 1.6473 us/op
WorkloadPilot    8: 2048 op, 3652700.00 ns, 1.7835 us/op
WorkloadPilot    9: 4096 op, 6512200.00 ns, 1.5899 us/op
WorkloadPilot   10: 8192 op, 10574300.00 ns, 1.2908 us/op
WorkloadPilot   11: 16384 op, 21610900.00 ns, 1.3190 us/op
WorkloadPilot   12: 32768 op, 40810100.00 ns, 1.2454 us/op
WorkloadPilot   13: 65536 op, 78596700.00 ns, 1.1993 us/op
WorkloadPilot   14: 131072 op, 164194600.00 ns, 1.2527 us/op
WorkloadPilot   15: 262144 op, 150855400.00 ns, 575.4677 ns/op
WorkloadPilot   16: 524288 op, 174665100.00 ns, 333.1472 ns/op
WorkloadPilot   17: 1048576 op, 361328900.00 ns, 344.5901 ns/op
WorkloadPilot   18: 2097152 op, 734703000.00 ns, 350.3337 ns/op

OverheadWarmup   1: 2097152 op, 4195200.00 ns, 2.0004 ns/op
OverheadWarmup   2: 2097152 op, 4210700.00 ns, 2.0078 ns/op
OverheadWarmup   3: 2097152 op, 4318200.00 ns, 2.0591 ns/op
OverheadWarmup   4: 2097152 op, 4484500.00 ns, 2.1384 ns/op
OverheadWarmup   5: 2097152 op, 4409100.00 ns, 2.1024 ns/op
OverheadWarmup   6: 2097152 op, 4255600.00 ns, 2.0292 ns/op
OverheadWarmup   7: 2097152 op, 3937000.00 ns, 1.8773 ns/op
OverheadWarmup   8: 2097152 op, 5035100.00 ns, 2.4009 ns/op
OverheadWarmup   9: 2097152 op, 4357300.00 ns, 2.0777 ns/op

OverheadActual   1: 2097152 op, 3895800.00 ns, 1.8577 ns/op
OverheadActual   2: 2097152 op, 4193300.00 ns, 1.9995 ns/op
OverheadActual   3: 2097152 op, 4256300.00 ns, 2.0296 ns/op
OverheadActual   4: 2097152 op, 4019600.00 ns, 1.9167 ns/op
OverheadActual   5: 2097152 op, 4898100.00 ns, 2.3356 ns/op
OverheadActual   6: 2097152 op, 4411500.00 ns, 2.1036 ns/op
OverheadActual   7: 2097152 op, 3914000.00 ns, 1.8663 ns/op
OverheadActual   8: 2097152 op, 4667600.00 ns, 2.2257 ns/op
OverheadActual   9: 2097152 op, 4173100.00 ns, 1.9899 ns/op
OverheadActual  10: 2097152 op, 4224600.00 ns, 2.0144 ns/op
OverheadActual  11: 2097152 op, 4404400.00 ns, 2.1002 ns/op
OverheadActual  12: 2097152 op, 4165500.00 ns, 1.9863 ns/op
OverheadActual  13: 2097152 op, 4051000.00 ns, 1.9317 ns/op
OverheadActual  14: 2097152 op, 3947700.00 ns, 1.8824 ns/op
OverheadActual  15: 2097152 op, 4129000.00 ns, 1.9689 ns/op
OverheadActual  16: 2097152 op, 3903000.00 ns, 1.8611 ns/op
OverheadActual  17: 2097152 op, 3900700.00 ns, 1.8600 ns/op
OverheadActual  18: 2097152 op, 4034700.00 ns, 1.9239 ns/op
OverheadActual  19: 2097152 op, 4155200.00 ns, 1.9814 ns/op

WorkloadWarmup   1: 2097152 op, 729631500.00 ns, 347.9154 ns/op
WorkloadWarmup   2: 2097152 op, 709482300.00 ns, 338.3075 ns/op
WorkloadWarmup   3: 2097152 op, 744243200.00 ns, 354.8828 ns/op
WorkloadWarmup   4: 2097152 op, 809914800.00 ns, 386.1975 ns/op
WorkloadWarmup   5: 2097152 op, 720375900.00 ns, 343.5020 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 729050100.00 ns, 347.6382 ns/op
WorkloadActual   2: 2097152 op, 723815600.00 ns, 345.1422 ns/op
WorkloadActual   3: 2097152 op, 732352000.00 ns, 349.2126 ns/op
WorkloadActual   4: 2097152 op, 752231200.00 ns, 358.6918 ns/op
WorkloadActual   5: 2097152 op, 893601700.00 ns, 426.1025 ns/op
WorkloadActual   6: 2097152 op, 721202500.00 ns, 343.8962 ns/op
WorkloadActual   7: 2097152 op, 731785100.00 ns, 348.9423 ns/op
WorkloadActual   8: 2097152 op, 784691600.00 ns, 374.1701 ns/op
WorkloadActual   9: 2097152 op, 714203200.00 ns, 340.5586 ns/op
WorkloadActual  10: 2097152 op, 719792200.00 ns, 343.2237 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 724894900.00 ns, 345.6568 ns/op
WorkloadResult   2: 2097152 op, 719660400.00 ns, 343.1608 ns/op
WorkloadResult   3: 2097152 op, 728196800.00 ns, 347.2313 ns/op
WorkloadResult   4: 2097152 op, 748076000.00 ns, 356.7104 ns/op
WorkloadResult   5: 2097152 op, 717047300.00 ns, 341.9148 ns/op
WorkloadResult   6: 2097152 op, 727629900.00 ns, 346.9610 ns/op
WorkloadResult   7: 2097152 op, 780536400.00 ns, 372.1888 ns/op
WorkloadResult   8: 2097152 op, 710048000.00 ns, 338.5773 ns/op
WorkloadResult   9: 2097152 op, 715637000.00 ns, 341.2423 ns/op
// GC:  42 0 0 2147483648 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 97428 has exited with code 0.

Mean = 348.183 ns, StdErr = 3.462 ns (0.99%), N = 9, StdDev = 10.385 ns
Min = 338.577 ns, Q1 = 341.915 ns, Median = 345.657 ns, Q3 = 347.231 ns, Max = 372.189 ns
IQR = 5.316 ns, LowerFence = 333.940 ns, UpperFence = 355.206 ns
ConfidenceInterval = [330.732 ns; 365.633 ns] (CI 99.9%), Margin = 17.451 ns (5.01% of Mean)
Skewness = 1.27, Kurtosis = 3.35, MValue = 2

// ** Remained 280 (99.6%) benchmark(s) to run. Estimated finish 2026-01-01 3:20 (1h 8m from now) **
